time,location,illuminance_lux,water_R,water_G,water_B,water_name,sky_R,sky_G,sky_B,sky_name
6:40:00,Wilson,124,161,152,137,nomad,122,134,132,gray
6:40:10,Wilson,140,147,143,132,heathered gray,255,255,248,snow
6:40:20,Wilson,138,140,134,121,schooner,255,255,254,bright white
6:40:30,Wilson,142,133,130,122,friar gray,255,255,254,bright white
6:40:40,Wilson,140,145,142,133,heathered gray,255,255,254,bright white
6:40:50,Wilson,149,122,123,116,tapa,224,211,190,bone
6:41:00,Wilson,153,153,146,135,heathered gray,211,205,189,pastel gray
6:41:10,Wilson,156,133,130,119,friar gray,196,193,180,pale silver
6:41:20,Wilson,160,121,120,114,dove gray,170,172,170,light gray
6:41:30,Wilson,164,136,135,126,friar gray,241,229,206,almond
6:41:40,Wilson,169,136,133,123,friar gray,204,192,174,pale silver
6:41:50,Wilson,173,154,150,141,dawn,139,147,151,gray
6:42:00,Wilson,177,152,147,137,heathered gray,148,154,158,manatee
6:42:10,Wilson,182,131,128,121,concord,151,155,152,gray
6:42:20,Wilson,186,133,132,124,friar gray,135,141,143,gray
6:42:30,Wilson,191,141,142,135,jumbo,141,146,147,gray
6:42:40,Wilson,197,127,126,117,tapa,138,145,148,gray
6:42:50,Wilson,202,125,124,117,tapa,155,161,160,gray
6:43:00,Wilson,211,127,128,120,tapa,234,217,192,pearl
6:43:10,Wilson,215,156,151,137,nomad,209,188,167,pale chestnut
6:43:20,Wilson,221,129,127,118,concord,116,114,118,gray
6:43:30,Wilson,226,136,136,131,jumbo,148,137,128,cinereous
6:43:40,Wilson,231,133,132,123,friar gray,137,116,116,gray muave
6:43:50,Wilson,237,125,125,118,tapa,125,113,113,old lavender
6:44:00,Wilson,242,148,143,132,heathered gray,116,112,116,gray
6:44:10,Wilson,250,141,142,135,jumbo,110,109,112,gray
6:44:20,Wilson,255,147,142,130,heathered gray,110,109,115,gray
6:44:30,Wilson,260,147,147,138,lemon grass,121,107,109,gray
6:44:40,Wilson,266,137,139,131,jumbo,124,107,107,old lavender
6:44:50,Wilson,271,137,141,135,stack,122,109,111,old lavender
6:45:00,Wilson,277,154,148,135,heathered gray,154,156,154,gray
6:45:10,Wilson,289,130,133,127,gunsmoke,139,126,131,taupe gray
6:45:20,Wilson,296,159,157,145,dawn,145,134,137,taupe gray
6:45:30,Wilson,302,138,140,132,jumbo,136,127,130,medium gray
6:45:40,Wilson,308,141,140,127,friar gray,153,133,136,cinereous
6:45:50,Wilson,314,138,137,127,friar gray,124,107,107,old lavender
6:46:00,Wilson,319,146,148,143,delta,122,109,111,old lavender
6:46:10,Wilson,325,147,145,131,lemon grass,154,156,154,gray
6:46:20,Wilson,332,138,136,126,friar gray,139,126,131,taupe gray
6:46:30,Wilson,338,155,153,140,dawn,145,134,137,taupe gray
6:46:40,Wilson,340,149,152,145,delta,136,127,130,medium gray
6:46:50,Wilson,366,155,152,142,dawn,153,133,136,cinereous
6:47:00,Wilson,366,157,155,143,dawn,245,202,189,baby pink
6:47:20,Wilson,378,140,144,136,delta,168,130,133,rose gray
6:47:30,Wilson,386,146,149,140,delta,213,139,140,ruddy pink
6:47:40,Wilson,402,93,109,111,pale sky,246,181,156,peach orange
6:47:50,Wilson,415,131,134,127,gunsmoke,230,171,161,pale chestnut
6:48:00,Wilson,432,144,150,136,delta,249,223,207,almond
6:48:10,Wilson,439,115,122,120,rolling stone,245,139,136,light coral
6:48:20,Wilson,402,124,128,122,spanish green,204,134,132,old rose
6:48:30,Wilson,409,152,152,143,dawn,148,166,144,vivid tangerine
6:48:40,Wilson,417,135,139,133,stack,128,129,134,gray
6:48:50,Wilson,423,120,128,127,oslo gray,135,127,133,medium gray
6:49:00,Wilson,429,125,136,135,oslo gray,241,172,160,mauvelous
6:49:10,Wilson,437,130,138,136,oslo gray,250,180,155,peach orange
6:49:20,Wilson,443,132,138,132,stack,141,139,142,gray
6:49:30,Wilson,450,108,119,118,rolling stone,153,143,143,gray
6:49:40,Wilson,458,139,148,142,pewter,224,134,132,light coral
6:50:00,Wilson,473,129,138,136,oslo gray,239,140,125,dark salmon
6:50:10,Wilson,479,146,146,133,lemon grass,239,210,189,wheat
6:50:20,Wilson,487,193,187,167,ash,202,133,134,old rose
6:50:40,Wilson,496,122,130,128,oslo gray,165,145,145,rose gray
6:50:50,Wilson,504,118,131,131,regent gray,250,162,148,light salmon pink
6:51:00,Wilson,526,129,138,131,stack,247,186,153,peach orange
6:51:10,Wilson,533,111,122,120,rolling stone,182,162,156,light gray
6:51:20,Wilson,540,129,139,135,oslo gray,253,227,211,antique white
6:51:30,Wilson,546,105,119,121,pale sky,251,197,180,melon
6:51:40,Wilson,553,127,138,138,oslo gray,247,134,127,coral pink
6:51:50,Wilson,560,110,125,127,regent gray,231,135,135,light coral
6:52:00,Wilson,567,114,126,126,rolling stone,253,209,189,peach puff
6:52:10,Wilson,576,113,126,128,regent gray,233,168,160,mauvelous
6:52:20,Wilson,583,108,122,124,rolling stone,157,134,141,rose gray
6:52:30,Wilson,591,110,123,126,regent gray,253,211,189,peach puff
6:53:20,Wilson,633,120,132,131,oslo gray,248,134,128,coral pink
6:53:30,Wilson,639,117,133,135,regent gray,227,138,137,ruddy pink
6:53:40,Wilson,650,109,122,125,blue bayoux,250,159,135,vivid tangerine
6:53:50,Wilson,658,116,131,133,regent gray,240,162,129,dark salmon
6:54:00,Wilson,670,105,122,126,blue bayoux,239,121,115,coral pink
6:54:10,Wilson,679,103,123,126,blue bayoux,142,139,134,taupe gray
6:54:20,Wilson,688,127,142,141,oslo gray,104,105,112,dim gray
6:54:30,Wilson,697,111,131,131,regent gray,145,116,120,gray muave
6:54:40,Wilson,706,114,135,138,regent gray,137,124,125,gray
6:54:50,Wilson,714,124,138,135,oslo gray,247,135,130,coral pink
6:55:00,Wilson,722,98,120,126,blue bayoux,189,118,119,rose gold
6:55:10,Wilson,731,102,122,123,blue bayoux,229,129,121,light coral
6:55:20,Wilson,742,105,127,128,blue bayoux,242,199,170,desert sand
6:55:30,Wilson,751,121,139,137,oslo gray,114,108,115,gray
6:55:40,Wilson,758,105,128,131,hoki,190,110,111,rose gold
6:55:50,Wilson,765,153,158,148,delta,159,110,111,copper rose
6:56:00,Wilson,776,99,121,125,blue bayoux,100,104,109,dim gray
6:56:10,Wilson,785,111,129,129,rolling stone,191,121,120,old rose
6:56:20,Wilson,792,99,121,125,blue bayoux,174,118,116,rose gold
6:56:30,Wilson,873,96,122,127,blue bayoux,135,129,126,medium gray
6:56:40,Wilson,884,114,129,128,rolling stone,206,111,108,fuzzy wuzzy
6:56:50,Wilson,898,130,141,138,oslo gray,104,102,108,dim gray
6:57:00,Wilson,907,113,129,129,regent gray,129,114,114,old lavender
6:57:10,Wilson,915,97,122,125,blue bayoux,128,115,117,old lavender
6:57:20,Wilson,932,97,122,125,blue bayoux,151,112,115,gray muave
6:57:30,Wilson,940,100,124,127,blue bayoux,252,225,196,bisque
6:57:40,Wilson,991,99,123,128,blue bayoux,245,209,180,apricot
6:58:20,Wilson,1002,101,125,128,blue bayoux,239,227,200,pearl
6:58:50,Wilson,1025,115,131,131,regent gray,172,154,157,rose quartz
6:59:00,Wilson,1008,104,122,123,blue bayoux,249,195,164,deep peach
6:59:10,Wilson,1016,146,146,142,jumbo,247,188,151,peach orange
6:59:20,Wilson,1028,113,129,128,rolling stone,242,184,149,pale gold
6:59:30,Wilson,1039,96,115,120,blue bayoux,228,172,147,tumbleweed
6:59:40,Wilson,1050,114,129,129,regent gray,251,193,153,peach orange
6:59:50,Wilson,1061,117,135,138,regent gray,244,208,181,apricot
7:00:10,Wilson,1081,97,117,121,blue bayoux,248,200,166,deep peach
7:00:20,Wilson,1014,105,121,122,rolling stone,137,153,165,cool gray
6:45:00,Bryn Mawr,38,207,198,193,Pastel gray,244,235,220,Eggshell
6:45:10,Bryn Mawr,38,191,181,178,Light gray (69%),248,234,219,Antique white
6:45:20,Bryn Mawr,40,217,203,192,Pastel gray,238,225,213,Almond
6:45:30,Bryn Mawr,41,199,187,181,Pale silver,246,235,220,Antique white
6:45:40,Bryn Mawr,77,193,183,175,Pale silver,245,234,220,Antique white
6:45:50,Bryn Mawr,164,172,167,166,Light gray,245,234,221,Antique white
6:46:00,Bryn Mawr,169,162,158,155,Gray (63%),248,237,220,Antique white
6:46:10,Bryn Mawr,176,194,186,177,Pale silver,250,237,221,Antique white
6:46:20,Bryn Mawr,180,213,204,201,Pastel gray,254,239,212,Papaya whip (Beige)
6:46:30,Bryn Mawr,183,189,180,177,Light gray (69%),250,238,223,Linen
6:46:40,Bryn Mawr,204,227,216,206,Bone,247,236,221,Antique white
6:46:50,Bryn Mawr,204,199,190,186,Pale silver,251,239,222,Antique white
6:47:00,Bryn Mawr,211,209,196,186,Pale silver,253,240,221,Cornsilk
6:47:10,Bryn Mawr,218,223,208,197,Bone,250,238,221,Antique white
6:47:20,Bryn Mawr,221,206,194,182,Pale silver,250,239,224,Linen
6:47:30,Bryn Mawr,239,197,185,177,Pale silver,254,241,222,Cornsilk
6:47:40,Bryn Mawr,247,191,182,173,Light gray (69%),251,240,225,Linen
